Bug list,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC03-25],??ng nh?p h? th?ng,"Nh?p password thi?u ch? hoa nh?ng >= 8 ký t?, ch? th??ng, s? vŕ kí t? ??c bi?t cho NTD","Nh?p password thi?u ch? hoa nh?ng >= 8 ký t?, ch? th??ng, s? vŕ kí t? ??c bi?t
Ex"" ??ng nh?p không thŕnh công vŕ hi?n th? thông báo “M?t kh?u không h?p l?, m?t kh?u ph?i t?i thi?u 8 kí t?, bao g?m ch? hoa, th??ng, s? vŕ kí t? ??c bi?t”",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"?ang cho phép ??ng nh?p
EV: https://drive.google.com/file/d/1GqX_-F-Q9K4TufDjRqYLcsWi65Uhd1eV/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC03-26],??ng nh?p h? th?ng,"Nh?p password thi?u ch? th??ng nh?ng >= 8 ký t?, ch? hoa, s? vŕ kí t? ??c bi?t cho NTD","Nh?p password thi?u ch? th??ng nh?ng >= 8 ký t?, ch? hoa, s? vŕ kí t? ??c bi?t
Ex: "" ??ng nh?p không thŕnh công vŕ hi?n th? thông báo “M?t kh?u không h?p l?, m?t kh?u ph?i t?i thi?u 8 kí t?, bao g?m ch? hoa, th??ng, s? vŕ kí t? ??c bi?t”",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"?ang cho phép ??ng nh?p 
EV:https://drive.google.com/file/d/1dEkF2PndAFKi-4EVolThPXzvj6yVHl6M/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC03-27],??ng nh?p h? th?ng,"Nh?p password thi?u s? nh?ng >= 8 ký t?, ch? hoa, ch? th??ng vŕ kí t? ??c bi?t cho NTD","Nh?p password thi?u s? nh?ng >= 8 ký t?, ch? hoa, ch? th??ng vŕ kí t? ??c bi?t cho NTD
Ex: "" ??ng nh?p không thŕnh công vŕ hi?n th? thông báo “M?t kh?u không h?p l?, m?t kh?u ph?i t?i thi?u 8 kí t?, bao g?m ch? hoa, th??ng, s? vŕ kí t? ??c bi?t”",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"?ang cho phép ??ng nh?p
EV: https://drive.google.com/file/d/1xChYkdv1fXz-LQ_K-a4ezgSb4sbHzZnM/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC03-28],??ng nh?p h? th?ng,"Nh?p password thi?u kí t? ??c bi?t nh?ng >= 8 ký t?, ch? hoa, ch? th??ng vŕ s? cho NTD","Nh?p password thi?u kí t? ??c bi?t nh?ng >= 8 ký t?, ch? hoa, ch? th??ng vŕ s? cho NTD
Ex: "" ??ng nh?p không thŕnh công vŕ hi?n th? thông báo “M?t kh?u không h?p l?, m?t kh?u ph?i t?i thi?u 8 kí t?, bao g?m ch? hoa, th??ng, s? vŕ kí t? ??c bi?t”",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"?ang cho phép ??ng nh?p
EV: https://drive.google.com/file/d/1xChYkdv1fXz-LQ_K-a4ezgSb4sbHzZnM/view?usp=drive_link",,,,,,,,,,,,,,,,
??ng bŕi těm ?ng vięn,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC05-06],??ng bŕi těm ?ng vięn,B? tr?ng các field không b?t bu?c,"B? tr?ng các field không b?t bu?c
Expect: 
'- ??ng bŕi thŕnh công vŕ hi?n th? thông báo “T?o công vi?c thŕnh công”
- H? th?ng chuy?n v? trang ch?, hi?n th? tin lęn ??u danh sách lŕ tin m?i nh?t",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Các field không b?t bu?c nh?ng l?i b?t bu?c nh?p
EV: https://drive.google.com/file/d/1YoY9AIFcMT52uaFrtkkwH34edDRbwDtv/view?usp=drive_link",,,,,,,,,,,,,,,,
S?a xóa bŕi ??ng,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC06-1],S?a xóa bŕi ??ng,Ki?m tra t?ng quan mŕn hěnh Ch?nh s?a thông tin,"Ki?m tra t?ng quan mŕn hěnh Ch?nh s?a thông tin
Expect: 
'- Textbox: Mŕn hěnh hi?n th? các tr??ng thông tin c?a bŕi ??ng ?ng v?i tr??ng t?o bŕi ??ng
- Button: Ch?nh s?a",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Icon/tęn field không rő rŕng
EV: https://drive.google.com/file/d/1Gai8tTA6_QT7E0WRX0CC5z4co0V21qHX/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC06-7],S?a xóa bŕi ??ng,Ki?m tra ch?c n?ng xóa bŕi ??ng,"Ki?m tra ch?c n?ng xóa bŕi ??ng
Ex: 'Xóa thŕnh công vŕ hi?n th? thông báo “Tin ?ă ???c xóa thŕnh công”",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Sau khi xóa, bŕi ??ng ko m?t ngay mŕ ph?i reload l?i trang
EV:https://drive.google.com/file/d/1PNc_J1T9vs7rbCIJVUC5t629eFX_cgui/view?usp=drive_link",,,,,,,,,,,,,,,,
Xem ?ng vięn ?ă ?ng tuy?n,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC07-2],Xem ?ng vięn ?ă ?ng tuy?n,Ki?m tra ch?c n?ng xem chi ti?t ?ng vięn,"Ki?m tra ch?c n?ng xem chi ti?t ?ng vięn
Ex: 'H? th?ng chuy?n ??n trang chi ti?t h? s? c?a ?ng vięn.",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Không th? click vŕo button xem h? s? ?ng vięn
EV: https://drive.google.com/file/d/1dE5MnOrfdkUWOn0plfCUkZlO94rTgwKc/view?usp=drive_link",,,,,,,,,,,,,,,,
?ng vięn ?ng tuy?n,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC08-1],?ng vięn ?ng tuy?n,Ki?m tra t?ng quan giao di?n ?ng tuy?n công vi?c,"Ki?m tra t?ng quan giao di?n ?ng tuy?n công vi?c
Ex: H? th?ng thông báo ?ng tuy?n thŕnh công",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"L?i toŕn b? mŕn hěnh
EV: https://drive.google.com/file/d/1dX5oLTWdXBTF5-arbtQp1kGrLOH8BzKb/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC08-4],?ng vięn ?ng tuy?n,Ki?m tra ch?c n?ng ?ng tuy?n,"Ki?m tra ch?c n?ng ?ng tuy?n
Ex: 'H? th?ng thông báo ?ng tuy?n thŕnh công",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"L?i không th? ?ng tuy?n
EV: https://drive.google.com/file/d/1J3k0W3jXEwXriEWAdynV1912B11MN1D4/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC08-6],?ng vięn ?ng tuy?n,Ki?m tra ch?c n?ng Chia s?,"Ki?m tra ch?c n?ng Chia s?
Ex: H? th?ng hi?n th? ???ng link lięn k?t ra các m?ng xă h?i.",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Không th? click chia s?
EV: https://drive.google.com/file/d/1CgT2pryAtdUkssQeIf3R_7st2y0trrWy/view?usp=drive_link",,,,,,,,,,,,,,,,
Ch?nh s?a h? s? ?ng vięn,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC09-4],Ch?nh s?a h? s? ?ng vięn,Ki?m tra chi ti?t radio button Ch?nh s?a,"Ki?m tra chi ti?t radio button Ch?nh s?a
Ex: 'Cho phép click vŕo button",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Hi?n t?i ko th? click ??i radio button
EV: https://drive.google.com/file/d/1noibG1QkQOF2NlkWE2pbSAbLv4XySI-h/view?usp=drive_link",,,,,,,,,,,,,,,,
[UC09-6],Ch?nh s?a h? s? ?ng vięn,B? tr?ng các tr??ng b?t bu?c,"B? tr?ng các tr??ng b?t bu?c
Ex: 'Ch?nh s?a không thŕnh công vŕ hi?n th? thông báo “S?a thông tin th?t b?i”",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Không hi?n th? thông báo khi b? tr?ng các tr??ng b?t bu?c
EV: 
https://drive.google.com/file/d/1-EC7YZSaAEKIMzxyNW0mVEZ57SQ7PMWr/view?usp=drive_link",,,,,,,,,,,,,,,,
?ng vięn ??ng bŕi,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UC10-4],?ng vięn ??ng bŕi,B? tr?ng các tr??ng b?t bu?c,"B? tr?ng các tr??ng b?t bu?c
Ex: '??ng bŕi không thŕnh công vŕ hi?n th? thông báo ““Không th? t?o bŕi vi?t””",Document Review,Medium,Low,Assigned,20/04/2024,Nguy?n Th? Tú Vi,,"Hi?n t?i không nh?p thông tin v?n có th? t?o bŕi ??ng
EV: https://drive.google.com/file/d/1bI0s0cBtLp1-o7CuW8Bw0BEQ-HfPtZuz/view?usp=drive_link",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
